Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSANT
    ARCTAN
    CASE
    CHR
    CLOSECOMMENT
    CLOSECOMMENT2
    COMMENT
    COS
    DISPOSE
    DIVIDE
    DOWNTO
    EOF
    EOLN
    EXP
    FALSE
    FILE
    FOR
    GET
    GOTO
    HASHTAG
    IN
    INPUT
    LABEL
    LN
    MAXINT
    MOD
    NEW
    NIL
    ODD
    OPENCOMMENT
    OPENCOMMENT2
    ORD
    OUTPUT
    PACK
    PACKED
    PAGE
    PRED
    PUT
    READLN
    REAL
    RECORD
    REPEAT
    RESET
    REWRITE
    ROUND
    SET
    SIMPLE
    SIN
    SQR
    SQRT
    SUCC
    TEXT
    TO
    TRUE
    TRUNC
    TYPE
    UNPACK
    UNTIL
    WITH
    WRITELN

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    ELSE            reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)


state 160

    (28) args2 -> COMMA args .
    (25) args -> args . args2
    (27) args2 -> . empty
    (28) args2 -> . COMMA args
    (29) args2 -> . NUMBER COMMA args
    (30) args2 -> . STRING args
    (31) args2 -> . ID
    (32) args2 -> . NUMBER
    (33) args2 -> . STRING
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (args2 -> COMMA args .)
    RPAREN          reduce using rule 28 (args2 -> COMMA args .)
    COMMA           shift and go to state 127
    NUMBER          shift and go to state 128
    STRING          shift and go to state 129
    ID              shift and go to state 123

  ! COMMA           [ reduce using rule 28 (args2 -> COMMA args .) ]
  ! NUMBER          [ reduce using rule 28 (args2 -> COMMA args .) ]
  ! STRING          [ reduce using rule 28 (args2 -> COMMA args .) ]
  ! ID              [ reduce using rule 28 (args2 -> COMMA args .) ]
  ! COMMA           [ reduce using rule 101 (empty -> .) ]
  ! NUMBER          [ reduce using rule 101 (empty -> .) ]
  ! STRING          [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    args2                          shift and go to state 125
    empty                          shift and go to state 126

state 161

    (29) args2 -> NUMBER COMMA . args
    (25) args -> . args args2
    (26) args -> . empty
    (101) empty -> .

    COMMA           reduce using rule 101 (empty -> .)
    NUMBER          reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    args                           shift and go to state 173
    empty                          shift and go to state 96

state 162

    (30) args2 -> STRING args .
    (25) args -> args . args2
    (27) args2 -> . empty
    (28) args2 -> . COMMA args
    (29) args2 -> . NUMBER COMMA args
    (30) args2 -> . STRING args
    (31) args2 -> . ID
    (32) args2 -> . NUMBER
    (33) args2 -> . STRING
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (args2 -> STRING args .)
    RPAREN          reduce using rule 30 (args2 -> STRING args .)
    COMMA           shift and go to state 127
    NUMBER          shift and go to state 128
    STRING          shift and go to state 129
    ID              shift and go to state 123

  ! COMMA           [ reduce using rule 30 (args2 -> STRING args .) ]
  ! NUMBER          [ reduce using rule 30 (args2 -> STRING args .) ]
  ! STRING          [ reduce using rule 30 (args2 -> STRING args .) ]
  ! ID              [ reduce using rule 30 (args2 -> STRING args .) ]
  ! COMMA           [ reduce using rule 101 (empty -> .) ]
  ! NUMBER          [ reduce using rule 101 (empty -> .) ]
  ! STRING          [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    args2                          shift and go to state 125
    empty                          shift and go to state 126

state 163

    (64) if_statement -> IF LPAREN expression RPAREN THEN . statement
    (65) if_statement -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (38) statement -> . simple_statement
    (39) statement -> . statement simple_statement
    (40) statement -> . statement structured_statement
    (41) statement -> . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    READ            shift and go to state 44
    WRITE           shift and go to state 45
    ID              shift and go to state 46
    BEGIN           shift and go to state 22
    IF              shift and go to state 47
    WHILE           shift and go to state 48

    statement                      shift and go to state 174
    simple_statement               shift and go to state 32
    structured_statement           shift and go to state 33
    assignment_statement           shift and go to state 34
    procedure_statement            shift and go to state 35
    read_statement                 shift and go to state 36
    write_statement                shift and go to state 37
    call_function                  shift and go to state 38
    compound_statement             shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    variable                       shift and go to state 42
    procedure_identifier           shift and go to state 43
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 164

    (67) while_statement -> WHILE expression DO BEGIN statement . END SEMICOLON
    (35) compound_statement -> BEGIN statement . END DOT compound_statement2
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    END             shift and go to state 175
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    ID              shift and go to state 46
    BEGIN           shift and go to state 22
    IF              shift and go to state 47
    WHILE           shift and go to state 48

    simple_statement               shift and go to state 62
    structured_statement           shift and go to state 63
    assignment_statement           shift and go to state 34
    procedure_statement            shift and go to state 35
    read_statement                 shift and go to state 36
    write_statement                shift and go to state 37
    call_function                  shift and go to state 38
    compound_statement             shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    variable                       shift and go to state 42
    procedure_identifier           shift and go to state 43
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 165

    (71) simple_expression2 -> adding_operator term .

    EQUAL           reduce using rule 71 (simple_expression2 -> adding_operator term .)
    DISTINT         reduce using rule 71 (simple_expression2 -> adding_operator term .)
    LESS            reduce using rule 71 (simple_expression2 -> adding_operator term .)
    GREATER         reduce using rule 71 (simple_expression2 -> adding_operator term .)
    DO              reduce using rule 71 (simple_expression2 -> adding_operator term .)
    COMMA           reduce using rule 71 (simple_expression2 -> adding_operator term .)
    RPAREN          reduce using rule 71 (simple_expression2 -> adding_operator term .)
    RBRACKET        reduce using rule 71 (simple_expression2 -> adding_operator term .)
    SEMICOLON       reduce using rule 71 (simple_expression2 -> adding_operator term .)


state 166

    (74) term2 -> multiplying_operator factor .

    PLUS            reduce using rule 74 (term2 -> multiplying_operator factor .)
    MINUS           reduce using rule 74 (term2 -> multiplying_operator factor .)
    OR              reduce using rule 74 (term2 -> multiplying_operator factor .)
    EQUAL           reduce using rule 74 (term2 -> multiplying_operator factor .)
    DISTINT         reduce using rule 74 (term2 -> multiplying_operator factor .)
    LESS            reduce using rule 74 (term2 -> multiplying_operator factor .)
    GREATER         reduce using rule 74 (term2 -> multiplying_operator factor .)
    DO              reduce using rule 74 (term2 -> multiplying_operator factor .)
    COMMA           reduce using rule 74 (term2 -> multiplying_operator factor .)
    RPAREN          reduce using rule 74 (term2 -> multiplying_operator factor .)
    RBRACKET        reduce using rule 74 (term2 -> multiplying_operator factor .)
    SEMICOLON       reduce using rule 74 (term2 -> multiplying_operator factor .)


state 167

    (78) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 78 (factor -> LPAREN expression RPAREN .)


state 168

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 176


state 169

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET . OF simple_type

    OF              shift and go to state 177


state 170

    (14) index_range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 178


state 171

    (52) read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .

    END             reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    READ            reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ID              reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    IF              reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)


state 172

    (56) write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .

    END             reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    READ            reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ID              reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    IF              reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)


state 173

    (29) args2 -> NUMBER COMMA args .
    (25) args -> args . args2
    (27) args2 -> . empty
    (28) args2 -> . COMMA args
    (29) args2 -> . NUMBER COMMA args
    (30) args2 -> . STRING args
    (31) args2 -> . ID
    (32) args2 -> . NUMBER
    (33) args2 -> . STRING
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (args2 -> NUMBER COMMA args .)
    RPAREN          reduce using rule 29 (args2 -> NUMBER COMMA args .)
    COMMA           shift and go to state 127
    NUMBER          shift and go to state 128
    STRING          shift and go to state 129
    ID              shift and go to state 123

  ! COMMA           [ reduce using rule 29 (args2 -> NUMBER COMMA args .) ]
  ! NUMBER          [ reduce using rule 29 (args2 -> NUMBER COMMA args .) ]
  ! STRING          [ reduce using rule 29 (args2 -> NUMBER COMMA args .) ]
  ! ID              [ reduce using rule 29 (args2 -> NUMBER COMMA args .) ]
  ! COMMA           [ reduce using rule 101 (empty -> .) ]
  ! NUMBER          [ reduce using rule 101 (empty -> .) ]
  ! STRING          [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    args2                          shift and go to state 125
    empty                          shift and go to state 126

state 174

    (64) if_statement -> IF LPAREN expression RPAREN THEN statement .
    (65) if_statement -> IF LPAREN expression RPAREN THEN statement . ELSE statement
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 179
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    ID              shift and go to state 46
    BEGIN           shift and go to state 22
    IF              shift and go to state 47
    WHILE           shift and go to state 48

  ! READ            [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WRITE           [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ID              [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! BEGIN           [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! IF              [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WHILE           [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ELSE            [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]

    simple_statement               shift and go to state 62
    structured_statement           shift and go to state 63
    assignment_statement           shift and go to state 34
    procedure_statement            shift and go to state 35
    read_statement                 shift and go to state 36
    write_statement                shift and go to state 37
    call_function                  shift and go to state 38
    compound_statement             shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    variable                       shift and go to state 42
    procedure_identifier           shift and go to state 43
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 175

    (67) while_statement -> WHILE expression DO BEGIN statement END . SEMICOLON
    (35) compound_statement -> BEGIN statement END . DOT compound_statement2

    SEMICOLON       shift and go to state 180
    DOT             shift and go to state 87


state 176

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (101) empty -> .

    VAR             shift and go to state 8
    CONST           shift and go to state 9
    BEGIN           reduce using rule 101 (empty -> .)

    variable_declaration_part      shift and go to state 181
    empty                          shift and go to state 7

state 177

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET OF . simple_type
    (15) simple_type -> . type_identifier
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR
    (18) type_identifier -> . BOOLEAN

    INTEGER         shift and go to state 83
    CHAR            shift and go to state 84
    BOOLEAN         shift and go to state 85

    simple_type                    shift and go to state 182
    type_identifier                shift and go to state 81

state 178

    (14) index_range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 183


state 179

    (65) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (38) statement -> . simple_statement
    (39) statement -> . statement simple_statement
    (40) statement -> . statement structured_statement
    (41) statement -> . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    READ            shift and go to state 44
    WRITE           shift and go to state 45
    ID              shift and go to state 46
    BEGIN           shift and go to state 22
    IF              shift and go to state 47
    WHILE           shift and go to state 48

    statement                      shift and go to state 184
    simple_statement               shift and go to state 32
    structured_statement           shift and go to state 33
    assignment_statement           shift and go to state 34
    procedure_statement            shift and go to state 35
    read_statement                 shift and go to state 36
    write_statement                shift and go to state 37
    call_function                  shift and go to state 38
    compound_statement             shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    variable                       shift and go to state 42
    procedure_identifier           shift and go to state 43
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 180

    (67) while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .

    END             reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    READ            reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    WRITE           reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    ID              reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    BEGIN           reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    IF              reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    WHILE           reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    ELSE            reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)


state 181

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part .

    BEGIN           reduce using rule 23 (function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part .)


state 182

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 13 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)
    RPAREN          reduce using rule 13 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)


state 183

    (14) index_range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 14 (index_range -> NUMBER DOT DOT NUMBER .)


state 184

    (65) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    ID              shift and go to state 46
    BEGIN           shift and go to state 22
    IF              shift and go to state 47
    WHILE           shift and go to state 48

  ! READ            [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WRITE           [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! ID              [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! BEGIN           [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! IF              [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WHILE           [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]

    simple_statement               shift and go to state 62
    structured_statement           shift and go to state 63
    assignment_statement           shift and go to state 34
    procedure_statement            shift and go to state 35
    read_statement                 shift and go to state 36
    write_statement                shift and go to state 37
    call_function                  shift and go to state 38
    compound_statement             shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    variable                       shift and go to state 42
    procedure_identifier           shift and go to state 43
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 87 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 95 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 95 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 95 resolved as shift
WARNING: shift/reduce conflict for STRING in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 128 resolved as shift
WARNING: shift/reduce conflict for READ in state 131 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 131 resolved as shift
WARNING: shift/reduce conflict for IF in state 131 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 131 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 160 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 160 resolved as shift
WARNING: shift/reduce conflict for STRING in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
